"<ANRITSU>"
"FILE_MODE"
"MODEL	MS2724B/9/25/31"
"P_337	-88.212000 , 2522.545455 MHz"
"P_338	-97.260000 , 2522.909091 MHz"
"P_339	-94.720000 , 2523.272728 MHz"
"P_340	-86.148000 , 2523.636364 MHz"
"P_341	-86.852000 , 2524.000001 MHz"
"P_342	-86.112000 , 2524.363637 MHz"
"P_343	-90.284000 , 2524.727273 MHz"
"P_344	-91.708000 , 2525.090910 MHz"
"P_345	-96.188000 , 2525.454546 MHz"
"P_346	-84.072000 , 2525.818182 MHz"
"P_347	-93.628000 , 2526.181819 MHz"
"P_348	-87.012000 , 2526.545455 MHz"
"P_349	-85.968000 , 2526.909091 MHz"
"P_350	-99.444000 , 2527.272728 MHz"
"P_351	-90.072000 , 2527.636364 MHz"
"P_352	-97.172000 , 2528.000001 MHz"
"P_353	-95.652000 , 2528.363637 MHz"
"P_354	-87.296000 , 2528.727273 MHz"
"P_355	-92.532000 , 2529.090910 MHz"
"P_356	-93.840000 , 2529.454546 MHz"
"P_357	-93.080000 , 2529.818182 MHz"
"P_358	-87.368000 , 2530.181819 MHz"
"P_359	-86.396000 , 2530.545455 MHz"
"P_360	-86.704000 , 2530.909091 MHz"
"P_361	-88.332000 , 2531.272728 MHz"
"P_362	-96.844000 , 2531.636364 MHz"
"P_363	-84.556000 , 2532.000001 MHz"
"P_364	-88.536000 , 2532.363637 MHz"
"P_365	-87.604000 , 2532.727273 MHz"
"P_366	-92.816000 , 2533.090910 MHz"
"P_367	-81.076000 , 2533.454546 MHz"
"P_368	-95.536000 , 2533.818182 MHz"
"P_369	-88.072000 , 2534.181819 MHz"
"P_370	-94.732000 , 2534.545455 MHz"
"P_371	-99.652000 , 2534.909091 MHz"
"P_372	-89.316000 , 2535.272728 MHz"
"P_373	-86.108000 , 2535.636364 MHz"
"P_374	-85.984000 , 2536.000001 MHz"
"P_375	-92.020000 , 2536.363637 MHz"
"P_376	-88.384000 , 2536.727273 MHz"
"P_377	-92.332000 , 2537.090910 MHz"
"P_378	-83.916000 , 2537.454546 MHz"
"P_379	-83.920000 , 2537.818182 MHz"
"P_380	-94.716000 , 2538.181819 MHz"
"P_381	-87.124000 , 2538.545455 MHz"
"P_382	-90.840000 , 2538.909091 MHz"
"P_383	-82.252000 , 2539.272728 MHz"
"P_384	-87.616000 , 2539.636364 MHz"
"P_385	-98.396000 , 2540.000001 MHz"
"P_386	-98.100000 , 2540.363637 MHz"
"P_387	-84.188000 , 2540.727273 MHz"
"P_388	-88.912000 , 2541.090910 MHz"
"P_389	-94.104000 , 2541.454546 MHz"
"P_390	-97.552000 , 2541.818182 MHz"
"P_391	-89.324000 , 2542.181819 MHz"
"P_392	-92.928000 , 2542.545455 MHz"
"P_393	-84.436000 , 2542.909091 MHz"
"P_394	-90.316000 , 2543.272728 MHz"
"P_395	-87.660000 , 2543.636364 MHz"
"P_396	-81.276000 , 2544.000001 MHz"
"P_397	-87.668000 , 2544.363637 MHz"
"P_398	-86.404000 , 2544.727273 MHz"
"P_399	-88.436000 , 2545.090910 MHz"
"P_400	-81.076000 , 2545.454546 MHz"
"P_401	-84.760000 , 2545.818182 MHz"
"P_402	-88.412000 , 2546.181819 MHz"
"P_403	-94.224000 , 2546.545455 MHz"
"P_404	-101.424000 , 2546.909091 MHz"
"P_405	-82.568000 , 2547.272728 MHz"
"P_406	-101.488000 , 2547.636364 MHz"
"P_407	-89.388000 , 2548.000001 MHz"
"P_408	-87.280000 , 2548.363637 MHz"
"P_409	-89.812000 , 2548.727273 MHz"
"P_410	-107.208000 , 2549.090910 MHz"
"P_411	-86.476000 , 2549.454546 MHz"
"P_412	-89.568000 , 2549.818182 MHz"
"P_413	-103.232000 , 2550.181819 MHz"
"P_414	-90.292000 , 2550.545455 MHz"
"P_415	-84.060000 , 2550.909091 MHz"
"P_416	-88.540000 , 2551.272728 MHz"
"P_417	-91.812000 , 2551.636364 MHz"
"P_418	-100.516000 , 2552.000001 MHz"
"P_419	-103.864000 , 2552.363637 MHz"
"P_420	-104.988000 , 2552.727273 MHz"
"P_421	-84.972000 , 2553.090910 MHz"
"P_422	-90.468000 , 2553.454546 MHz"
"P_423	-97.580000 , 2553.818182 MHz"
"P_424	-91.852000 , 2554.181819 MHz"
"P_425	-88.152000 , 2554.545455 MHz"
"P_426	-91.656000 , 2554.909091 MHz"
"P_427	-97.876000 , 2555.272728 MHz"
"P_428	-97.044000 , 2555.636364 MHz"
"P_429	-73.820000 , 2556.000001 MHz"
"P_430	-64.076000 , 2556.363637 MHz"
"P_431	-63.928000 , 2556.727273 MHz"
"P_432	-54.320000 , 2557.090910 MHz"
"P_433	-52.436000 , 2557.454546 MHz"
"P_434	-61.052000 , 2557.818182 MHz"
"P_435	-71.964000 , 2558.181819 MHz"
"P_436	-85.176000 , 2558.545455 MHz"
"P_437	-90.532000 , 2558.909091 MHz"
"P_438	-88.384000 , 2559.272728 MHz"
"P_439	-98.108000 , 2559.636364 MHz"
"P_440	-105.076000 , 2560.000001 MHz"
"P_441	-86.652000 , 2560.363637 MHz"
"P_442	-82.352000 , 2560.727273 MHz"
"P_443	-103.224000 , 2561.090910 MHz"
"P_444	-92.160000 , 2561.454546 MHz"
"P_445	-95.288000 , 2561.818182 MHz"
"P_446	-87.464000 , 2562.181819 MHz"
"P_447	-102.392000 , 2562.545455 MHz"
"P_448	-85.568000 , 2562.909091 MHz"
"P_449	-92.456000 , 2563.272728 MHz"
"P_450	-93.200000 , 2563.636364 MHz"
"P_451	-98.308000 , 2564.000001 MHz"
"P_452	-108.732000 , 2564.363637 MHz"
"P_453	-92.456000 , 2564.727273 MHz"
"P_454	-89.028000 , 2565.090910 MHz"
"P_455	-91.396000 , 2565.454546 MHz"
"P_456	-87.784000 , 2565.818182 MHz"
"P_457	-97.376000 , 2566.181819 MHz"
"P_458	-80.796000 , 2566.545455 MHz"
"P_459	-91.272000 , 2566.909091 MHz"
"P_460	-88.868000 , 2567.272728 MHz"
"P_461	-90.020000 , 2567.636364 MHz"
"P_462	-88.052000 , 2568.000001 MHz"
"P_463	-85.776000 , 2568.363637 MHz"
"P_464	-104.276000 , 2568.727273 MHz"
"P_465	-94.176000 , 2569.090910 MHz"
"P_466	-88.252000 , 2569.454546 MHz"
"P_467	-86.776000 , 2569.818182 MHz"
"P_468	-83.744000 , 2570.181819 MHz"
"P_469	-83.332000 , 2570.545455 MHz"
"P_470	-89.384000 , 2570.909091 MHz"
"P_471	-84.280000 , 2571.272728 MHz"
"P_472	-91.272000 , 2571.636364 MHz"
"P_473	-87.808000 , 2572.000001 MHz"
"P_474	-87.560000 , 2572.363637 MHz"
"P_475	-94.204000 , 2572.727273 MHz"
"P_476	-96.772000 , 2573.090910 MHz"
"P_477	-93.212000 , 2573.454546 MHz"
"P_478	-86.056000 , 2573.818182 MHz"
"P_479	-91.408000 , 2574.181819 MHz"
"P_480	-91.128000 , 2574.545455 MHz"
"P_481	-95.120000 , 2574.909091 MHz"
"P_482	-92.580000 , 2575.272728 MHz"
"P_483	-91.948000 , 2575.636364 MHz"
"P_484	-90.028000 , 2576.000001 MHz"
"P_485	-92.140000 , 2576.363637 MHz"
"P_486	-86.436000 , 2576.727273 MHz"
"P_487	-91.640000 , 2577.090910 MHz"
"P_488	-93.968000 , 2577.454546 MHz"
"P_489	-97.868000 , 2577.818182 MHz"
"P_490	-85.000000 , 2578.181819 MHz"
"P_491	-88.632000 , 2578.545455 MHz"
"P_492	-94.952000 , 2578.909091 MHz"
"P_493	-89.832000 , 2579.272728 MHz"
"P_494	-93.132000 , 2579.636364 MHz"
"P_495	-96.148000 , 2580.000001 MHz"
"P_496	-89.724000 , 2580.363637 MHz"
"P_497	-91.132000 , 2580.727273 MHz"
"P_498	-91.480000 , 2581.090910 MHz"
"P_499	-90.708000 , 2581.454546 MHz"
"P_500	-84.440000 , 2581.818182 MHz"
"P_501	-85.928000 , 2582.181819 MHz"
"P_502	-83.372000 , 2582.545455 MHz"
"P_503	-89.776000 , 2582.909091 MHz"
"P_504	-87.980000 , 2583.272728 MHz"
"P_505	-95.292000 , 2583.636364 MHz"
"P_506	-89.872000 , 2584.000001 MHz"
"P_507	-93.476000 , 2584.363637 MHz"
"P_508	-89.612000 , 2584.727273 MHz"
"P_509	-86.568000 , 2585.090910 MHz"
"P_510	-90.184000 , 2585.454546 MHz"
"P_511	-93.736000 , 2585.818182 MHz"
"P_512	-89.768000 , 2586.181819 MHz"
"P_513	-85.868000 , 2586.545455 MHz"
"P_514	-100.696000 , 2586.909091 MHz"
"P_515	-89.704000 , 2587.272728 MHz"
"P_516	-95.664000 , 2587.636364 MHz"
"P_517	-89.068000 , 2588.000001 MHz"
"P_518	-97.452000 , 2588.363637 MHz"
"P_519	-85.928000 , 2588.727273 MHz"
"P_520	-90.476000 , 2589.090910 MHz"
"P_521	-93.876000 , 2589.454546 MHz"
"P_522	-89.848000 , 2589.818182 MHz"
"P_523	-93.160000 , 2590.181819 MHz"
"P_524	-90.464000 , 2590.545455 MHz"
"P_525	-83.744000 , 2590.909091 MHz"
"P_526	-93.656000 , 2591.272728 MHz"
"P_527	-88.348000 , 2591.636364 MHz"
"P_528	-94.692000 , 2592.000001 MHz"
"P_529	-81.892000 , 2592.363637 MHz"
"P_530	-90.144000 , 2592.727273 MHz"
"P_531	-91.348000 , 2593.090910 MHz"
"P_532	-94.064000 , 2593.454546 MHz"
"P_533	-92.412000 , 2593.818182 MHz"
"P_534	-90.156000 , 2594.181819 MHz"
"P_535	-89.748000 , 2594.545455 MHz"
"P_536	-83.468000 , 2594.909091 MHz"
"P_537	-82.684000 , 2595.272728 MHz"
"P_538	-91.476000 , 2595.636364 MHz"
"P_539	-103.416000 , 2596.000001 MHz"
"P_540	-88.280000 , 2596.363637 MHz"
"P_541	-83.248000 , 2596.727273 MHz"
"P_542	-92.588000 , 2597.090910 MHz"
"P_543	-86.140000 , 2597.454546 MHz"
"P_544	-100.396000 , 2597.818182 MHz"
"P_545	-102.272000 , 2598.181819 MHz"
"P_546	-90.628000 , 2598.545455 MHz"
"P_547	-91.000000 , 2598.909091 MHz"
"P_548	-87.132000 , 2599.272728 MHz"
"P_549	-107.984000 , 2599.636364 MHz"
"P_550	-88.932000 , 2600.000001 MHz"
""
"<\TRACE_NUM_15>"
"<TRACE_NUM_16>"
"TIME_OF_SWEEP	10-29-2025,10:28:39"
"P_0	-95.900000 , 2400.000001 MHz"
"P_1	-98.808000 , 2400.363637 MHz"
"P_2	-88.576000 , 2400.727273 MHz"
"P_3	-85.740000 , 2401.090910 MHz"
"P_4	-89.820000 , 2401.454546 MHz"
"P_5	-90.420000 , 2401.818182 MHz"
"P_6	-84.220000 , 2402.181819 MHz"
"P_7	-98.860000 , 2402.545455 MHz"
"P_8	-83.116000 , 2402.909091 MHz"
"P_9	-79.100000 , 2403.272728 MHz"
"P_10	-96.064000 , 2403.636364 MHz"
"P_11	-84.092000 , 2404.000001 MHz"
"P_12	-89.612000 , 2404.363637 MHz"
"P_13	-83.368000 , 2404.727273 MHz"
"P_14	-97.704000 , 2405.090910 MHz"
"P_15	-93.516000 , 2405.454546 MHz"
"P_16	-96.844000 , 2405.818182 MHz"
"P_17	-89.888000 , 2406.181819 MHz"
"P_18	-89.304000 , 2406.545455 MHz"
"P_19	-88.336000 , 2406.909091 MHz"
"P_20	-86.412000 , 2407.272728 MHz"
"P_21	-82.044000 , 2407.636364 MHz"
"P_22	-89.292000 , 2408.000001 MHz"
"P_23	-85.940000 , 2408.363637 MHz"
"P_24	-93.932000 , 2408.727273 MHz"
"P_25	-85.576000 , 2409.090910 MHz"
"P_26	-82.220000 , 2409.454546 MHz"
"P_27	-91.344000 , 2409.818182 MHz"
"P_28	-89.436000 , 2410.181819 MHz"
"P_29	-92.780000 , 2410.545455 MHz"
"P_30	-101.504000 , 2410.909091 MHz"
"P_31	-93.344000 , 2411.272728 MHz"
"P_32	-96.136000 , 2411.636364 MHz"
"P_33	-92.256000 , 2412.000001 MHz"
"P_34	-87.912000 , 2412.363637 MHz"
"P_35	-90.284000 , 2412.727273 MHz"
"P_36	-93.156000 , 2413.090910 MHz"
"P_37	-90.440000 , 2413.454546 MHz"
"P_38	-94.620000 , 2413.818182 MHz"
"P_39	-95.460000 , 2414.181819 MHz"
"P_40	-88.240000 , 2414.545455 MHz"
"P_41	-92.772000 , 2414.909091 MHz"
"P_42	-95.580000 , 2415.272728 MHz"
"P_43	-84.620000 , 2415.636364 MHz"
"P_44	-91.780000 , 2416.000001 MHz"
"P_45	-87.960000 , 2416.363637 MHz"
"P_46	-89.116000 , 2416.727273 MHz"
"P_47	-84.460000 , 2417.090910 MHz"
"P_48	-86.592000 , 2417.454546 MHz"
"P_49	-86.216000 , 2417.818182 MHz"
"P_50	-87.668000 , 2418.181819 MHz"
"P_51	-86.808000 , 2418.545455 MHz"
"P_52	-85.300000 , 2418.909091 MHz"
"P_53	-99.792000 , 2419.272728 MHz"
"P_54	-88.304000 , 2419.636364 MHz"
"P_55	-85.836000 , 2420.000001 MHz"
"P_56	-89.000000 , 2420.363637 MHz"
"P_57	-83.520000 , 2420.727273 MHz"
"P_58	-84.872000 , 2421.090910 MHz"
"P_59	-87.640000 , 2421.454546 MHz"
"P_60	-91.224000 , 2421.818182 MHz"
"P_61	-97.720000 , 2422.181819 MHz"
"P_62	-86.056000 , 2422.545455 MHz"
"P_63	-87.472000 , 2422.909091 MHz"
"P_64	-85.968000 , 2423.272728 MHz"
"P_65	-91.596000 , 2423.636364 MHz"
"P_66	-84.664000 , 2424.000001 MHz"
"P_67	-87.076000 , 2424.363637 MHz"
"P_68	-88.724000 , 2424.727273 MHz"
"P_69	-92.964000 , 2425.090910 MHz"
"P_70	-93.396000 , 2425.454546 MHz"
"P_71	-80.644000 , 2425.818182 MHz"
"P_72	-88.068000 , 2426.181819 MHz"
"P_73	-89.856000 , 2426.545455 MHz"
"P_74	-84.092000 , 2426.909091 MHz"
"P_75	-92.072000 , 2427.272728 MHz"
"P_76	-85.476000 , 2427.636364 MHz"
"P_77	-91.684000 , 2428.000001 MHz"
"P_78	-82.168000 , 2428.363637 MHz"
"P_79	-86.376000 , 2428.727273 MHz"
"P_80	-86.008000 , 2429.090910 MHz"
"P_81	-89.764000 , 2429.454546 MHz"
"P_82	-92.948000 , 2429.818182 MHz"
"P_83	-100.080000 , 2430.181819 MHz"
"P_84	-84.672000 , 2430.545455 MHz"
"P_85	-94.116000 , 2430.909091 MHz"
"P_86	-94.196000 , 2431.272728 MHz"
"P_87	-90.400000 , 2431.636364 MHz"
"P_88	-89.992000 , 2432.000001 MHz"
"P_89	-87.424000 , 2432.363637 MHz"
"P_90	-89.444000 , 2432.727273 MHz"
"P_91	-86.992000 , 2433.090910 MHz"
"P_92	-86.628000 , 2433.454546 MHz"
"P_93	-82.740000 , 2433.818182 MHz"
"P_94	-83.424000 , 2434.181819 MHz"
"P_95	-95.920000 , 2434.545455 MHz"
"P_96	-91.400000 , 2434.909091 MHz"
"P_97	-85.356000 , 2435.272728 MHz"
"P_98	-89.696000 , 2435.636364 MHz"
"P_99	-89.356000 , 2436.000001 MHz"
"P_100	-83.840000 , 2436.363637 MHz"
"P_101	-93.768000 , 2436.727273 MHz"
"P_102	-92.972000 , 2437.090910 MHz"
"P_103	-103.176000 , 2437.454546 MHz"
"P_104	-92.700000 , 2437.818182 MHz"
"P_105	-84.260000 , 2438.181819 MHz"
"P_106	-88.136000 , 2438.545455 MHz"
"P_107	-78.768000 , 2438.909091 MHz"
"P_108	-85.808000 , 2439.272728 MHz"
"P_109	-91.088000 , 2439.636364 MHz"
"P_110	-90.140000 , 2440.000001 MHz"
"P_111	-86.404000 , 2440.363637 MHz"
"P_112	-93.296000 , 2440.727273 MHz"
"P_113	-99.912000 , 2441.090910 MHz"
"P_114	-86.132000 , 2441.454546 MHz"
"P_115	-87.836000 , 2441.818182 MHz"
"P_116	-83.748000 , 2442.181819 MHz"
"P_117	-76.880000 , 2442.545455 MHz"
"P_118	-90.996000 , 2442.909091 MHz"
"P_119	-103.848000 , 2443.272728 MHz"
"P_120	-84.940000 , 2443.636364 MHz"
"P_121	-71.276000 , 2444.000001 MHz"
"P_122	-94.148000 , 2444.363637 MHz"
"P_123	-86.456000 , 2444.727273 MHz"
"P_124	-87.188000 , 2445.090910 MHz"
"P_125	-89.488000 , 2445.454546 MHz"
"P_126	-98.188000 , 2445.818182 MHz"
"P_127	-97.736000 , 2446.181819 MHz"
"P_128	-86.132000 , 2446.545455 MHz"
"P_129	-73.828000 , 2446.909091 MHz"
"P_130	-83.692000 , 2447.272728 MHz"
"P_131	-91.728000 , 2447.636364 MHz"
"P_132	-80.988000 , 2448.000001 MHz"
"P_133	-97.664000 , 2448.363637 MHz"
"P_134	-68.980000 , 2448.727273 MHz"
"P_135	-71.356000 , 2449.090910 MHz"
"P_136	-90.460000 , 2449.454546 MHz"
"P_137	-95.584000 , 2449.818182 MHz"
"P_138	-96.460000 , 2450.181819 MHz"
"P_139	-86.860000 , 2450.545455 MHz"
"P_140	-84.576000 , 2450.909091 MHz"
"P_141	-75.632000 , 2451.272728 MHz"
"P_142	-105.840000 , 2451.636364 MHz"
"P_143	-77.392000 , 2452.000001 MHz"
"P_144	-86.584000 , 2452.363637 MHz"
"P_145	-86.860000 , 2452.727273 MHz"
"P_146	-83.556000 , 2453.090910 MHz"
"P_147	-84.976000 , 2453.454546 MHz"
"P_148	-83.428000 , 2453.818182 MHz"
"P_149	-80.508000 , 2454.181819 MHz"
"P_150	-90.208000 , 2454.545455 MHz"
"P_151	-82.704000 , 2454.909091 MHz"
"P_152	-81.440000 , 2455.272728 MHz"
"P_153	-73.040000 , 2455.636364 MHz"
"P_154	-78.456000 , 2456.000001 MHz"
"P_155	-79.780000 , 2456.363637 MHz"
"P_156	-83.656000 , 2456.727273 MHz"
"P_157	-68.404000 , 2457.090910 MHz"
"P_158	-84.172000 , 2457.454546 MHz"
"P_159	-75.448000 , 2457.818182 MHz"
"P_160	-68.972000 , 2458.181819 MHz"
"P_161	-85.980000 , 2458.545455 MHz"
"P_162	-85.664000 , 2458.909091 MHz"
"P_163	-89.092000 , 2459.272728 MHz"
"P_164	-92.844000 , 2459.636364 MHz"
"P_165	-68.564000 , 2460.000001 MHz"
"P_166	-68.228000 , 2460.363637 MHz"
"P_167	-84.684000 , 2460.727273 MHz"
"P_168	-89.676000 , 2461.090910 MHz"
"P_169	-92.472000 , 2461.454546 MHz"
"P_170	-83.860000 , 2461.818182 MHz"
"P_171	-87.644000 , 2462.181819 MHz"
"P_172	-87.660000 , 2462.545455 MHz"
"P_173	-82.948000 , 2462.909091 MHz"
"P_174	-85.552000 , 2463.272728 MHz"
"P_175	-81.008000 , 2463.636364 MHz"
"P_176	-76.940000 , 2464.000001 MHz"
"P_177	-103.960000 , 2464.363637 MHz"
"P_178	-84.228000 , 2464.727273 MHz"
"P_179	-88.864000 , 2465.090910 MHz"
"P_180	-80.772000 , 2465.454546 MHz"
"P_181	-87.220000 , 2465.818182 MHz"
"P_182	-65.108000 , 2466.181819 MHz"
"P_183	-88.584000 , 2466.545455 MHz"
"P_184	-67.608000 , 2466.909091 MHz"
"P_185	-86.540000 , 2467.272728 MHz"
"P_186	-88.268000 , 2467.636364 MHz"
"P_187	-85.256000 , 2468.000001 MHz"
"P_188	-96.240000 , 2468.363637 MHz"
"P_189	-85.736000 , 2468.727273 MHz"
"P_190	-88.328000 , 2469.090910 MHz"
"P_191	-95.840000 , 2469.454546 MHz"
"P_192	-85.732000 , 2469.818182 MHz"
"P_193	-94.820000 , 2470.181819 MHz"
"P_194	-93.700000 , 2470.545455 MHz"
"P_195	-98.324000 , 2470.909091 MHz"
"P_196	-77.860000 , 2471.272728 MHz"
"P_197	-100.004000 , 2471.636364 MHz"
"P_198	-85.328000 , 2472.000001 MHz"
"P_199	-85.596000 , 2472.363637 MHz"
"P_200	-91.276000 , 2472.727273 MHz"
"P_201	-93.332000 , 2473.090910 MHz"
"P_202	-97.328000 , 2473.454546 MHz"
"P_203	-100.180000 , 2473.818182 MHz"
"P_204	-94.376000 , 2474.181819 MHz"
"P_205	-83.864000 , 2474.545455 MHz"
"P_206	-93.884000 , 2474.909091 MHz"
"P_207	-87.124000 , 2475.272728 MHz"
"P_208	-88.320000 , 2475.636364 MHz"
"P_209	-82.076000 , 2476.000001 MHz"
"P_210	-95.220000 , 2476.363637 MHz"
"P_211	-94.284000 , 2476.727273 MHz"
"P_212	-84.428000 , 2477.090910 MHz"
"P_213	-87.852000 , 2477.454546 MHz"
"P_214	-95.160000 , 2477.818182 MHz"
"P_215	-87.804000 , 2478.181819 MHz"
"P_216	-98.336000 , 2478.545455 MHz"
"P_217	-93.048000 , 2478.909091 MHz"
"P_218	-65.496000 , 2479.272728 MHz"
"P_219	-66.284000 , 2479.636364 MHz"
"P_220	-85.120000 , 2480.000001 MHz"
"P_221	-89.848000 , 2480.363637 MHz"
"P_222	-83.868000 , 2480.727273 MHz"
"P_223	-105.088000 , 2481.090910 MHz"
"P_224	-95.708000 , 2481.454546 MHz"
"P_225	-88.248000 , 2481.818182 MHz"
"P_226	-86.936000 , 2482.181819 MHz"
"P_227	-88.160000 , 2482.545455 MHz"
"P_228	-95.056000 , 2482.909091 MHz"
"P_229	-92.340000 , 2483.272728 MHz"
"P_230	-106.376000 , 2483.636364 MHz"
"P_231	-83.816000 , 2484.000001 MHz"
"P_232	-99.036000 , 2484.363637 MHz"
"P_233	-98.144000 , 2484.727273 MHz"
"P_234	-96.636000 , 2485.090910 MHz"
"P_235	-89.692000 , 2485.454546 MHz"
"P_236	-85.172000 , 2485.818182 MHz"
"P_237	-89.524000 , 2486.181819 MHz"
"P_238	-86.012000 , 2486.545455 MHz"
"P_239	-89.884000 , 2486.909091 MHz"
"P_240	-87.408000 , 2487.272728 MHz"
"P_241	-83.100000 , 2487.636364 MHz"
"P_242	-84.244000 , 2488.000001 MHz"
"P_243	-89.940000 , 2488.363637 MHz"
"P_244	-105.288000 , 2488.727273 MHz"
"P_245	-90.256000 , 2489.090910 MHz"
"P_246	-86.152000 , 2489.454546 MHz"
"P_247	-88.776000 , 2489.818182 MHz"
"P_248	-80.324000 , 2490.181819 MHz"
"P_249	-97.092000 , 2490.545455 MHz"
"P_250	-107.676000 , 2490.909091 MHz"
"P_251	-99.140000 , 2491.272728 MHz"
"P_252	-92.772000 , 2491.636364 MHz"
"P_253	-90.520000 , 2492.000001 MHz"
"P_254	-90.924000 , 2492.363637 MHz"
"P_255	-96.136000 , 2492.727273 MHz"
"P_256	-84.108000 , 2493.090910 MHz"
"P_257	-89.752000 , 2493.454546 MHz"
"P_258	-85.800000 , 2493.818182 MHz"
"P_259	-119.728000 , 2494.181819 MHz"
"P_260	-90.456000 , 2494.545455 MHz"
"P_261	-91.240000 , 2494.909091 MHz"
"P_262	-89.172000 , 2495.272728 MHz"
"P_263	-84.384000 , 2495.636364 MHz"
"P_264	-84.804000 , 2496.000001 MHz"
"P_265	-91.580000 , 2496.363637 MHz"
"P_266	-93.668000 , 2496.727273 MHz"
"P_267	-86.168000 , 2497.090910 MHz"
"P_268	-99.788000 , 2497.454546 MHz"
"P_269	-86.380000 , 2497.818182 MHz"
"P_270	-89.568000 , 2498.181819 MHz"
"P_271	-82.528000 , 2498.545455 MHz"
"P_272	-97.088000 , 2498.909091 MHz"
"P_273	-81.216000 , 2499.272728 MHz"
"P_274	-90.608000 , 2499.636364 MHz"
"P_275	-98.964000 , 2500.000001 MHz"
"P_276	-85.664000 , 2500.363637 MHz"
"P_277	-86.292000 , 2500.727273 MHz"
"P_278	-85.884000 , 2501.090910 MHz"
"P_279	-81.948000 , 2501.454546 MHz"
"P_280	-84.848000 , 2501.818182 MHz"
"P_281	-85.940000 , 2502.181819 MHz"
"P_282	-86.168000 , 2502.545455 MHz"
"P_283	-92.448000 , 2502.909091 MHz"
"P_284	-88.684000 , 2503.272728 MHz"
"P_285	-82.824000 , 2503.636364 MHz"
"P_286	-97.956000 , 2504.000001 MHz"
"P_287	-92.988000 , 2504.363637 MHz"
"P_288	-84.092000 , 2504.727273 MHz"
"P_289	-99.772000 , 2505.090910 MHz"
"P_290	-86.116000 , 2505.454546 MHz"
"P_291	-90.608000 , 2505.818182 MHz"
"P_292	-102.432000 , 2506.181819 MHz"
"P_293	-83.112000 , 2506.545455 MHz"
"P_294	-85.412000 , 2506.909091 MHz"
"P_295	-93.728000 , 2507.272728 MHz"
"P_296	-95.168000 , 2507.636364 MHz"
"P_297	-88.344000 , 2508.000001 MHz"
"P_298	-110.396000 , 2508.363637 MHz"
"P_299	-89.172000 , 2508.727273 MHz"
"P_300	-95.732000 , 2509.090910 MHz"
"P_301	-100.752000 , 2509.454546 MHz"
"P_302	-92.072000 , 2509.818182 MHz"
"P_303	-90.132000 , 2510.181819 MHz"
"P_304	-87.692000 , 2510.545455 MHz"
"P_305	-94.848000 , 2510.909091 MHz"
"P_306	-87.208000 , 2511.272728 MHz"
"P_307	-88.076000 , 2511.636364 MHz"
"P_308	-103.100000 , 2512.000001 MHz"
"P_309	-88.048000 , 2512.363637 MHz"
"P_310	-93.972000 , 2512.727273 MHz"
"P_311	-86.116000 , 2513.090910 MHz"
"P_312	-88.248000 , 2513.454546 MHz"
"P_313	-87.412000 , 2513.818182 MHz"
"P_314	-93.900000 , 2514.181819 MHz"
"P_315	-86.012000 , 2514.545455 MHz"
"P_316	-90.516000 , 2514.909091 MHz"
"P_317	-87.916000 , 2515.272728 MHz"
"P_318	-89.448000 , 2515.636364 MHz"
"P_319	-96.760000 , 2516.000001 MHz"
"P_320	-87.424000 , 2516.363637 MHz"
"P_321	-84.944000 , 2516.727273 MHz"
"P_322	-89.872000 , 2517.090910 MHz"
"P_323	-99.472000 , 2517.454546 MHz"
"P_324	-106.512000 , 2517.818182 MHz"
"P_325	-89.584000 , 2518.181819 MHz"
"P_326	-100.496000 , 2518.545455 MHz"
"P_327	-89.588000 , 2518.909091 MHz"
"P_328	-90.464000 , 2519.272728 MHz"
"P_329	-86.300000 , 2519.636364 MHz"
"P_330	-92.344000 , 2520.000001 MHz"
"P_331	-99.052000 , 2520.363637 MHz"
"P_332	-87.632000 , 2520.727273 MHz"
"P_333	-90.024000 , 2521.090910 MHz"
"P_334	-83.560000 , 2521.454546 MHz"
"P_335	-87.244000 , 2521.818182 MHz"
"P_336	-82.372000 , 2522.181819 MHz"
"P_337	-90.192000 , 2522.545455 MHz"
"P_338	-95.136000 , 2522.909091 MHz"
"P_339	-85.408000 , 2523.272728 MHz"
"P_340	-87.320000 , 2523.636364 MHz"
"P_341	-90.676000 , 2524.000001 MHz"
"P_342	-104.224000 , 2524.363637 MHz"
"P_343	-93.572000 , 2524.727273 MHz"
"P_344	-109.592000 , 2525.090910 MHz"
"P_345	-86.124000 , 2525.454546 MHz"
"P_346	-92.580000 , 2525.818182 MHz"
"P_347	-93.236000 , 2526.181819 MHz"
"P_348	-101.368000 , 2526.545455 MHz"
"P_349	-96.244000 , 2526.909091 MHz"
"P_350	-92.468000 , 2527.272728 MHz"
"P_351	-83.280000 , 2527.636364 MHz"
"P_352	-85.372000 , 2528.000001 MHz"
"P_353	-85.828000 , 2528.363637 MHz"
"P_354	-93.988000 , 2528.727273 MHz"
"P_355	-86.304000 , 2529.090910 MHz"
"P_356	-85.076000 , 2529.454546 MHz"
"P_357	-99.376000 , 2529.818182 MHz"
"P_358	-93.864000 , 2530.181819 MHz"
"P_359	-95.064000 , 2530.545455 MHz"
"P_360	-88.880000 , 2530.909091 MHz"
"P_361	-86.900000 , 2531.272728 MHz"
"P_362	-84.540000 , 2531.636364 MHz"
"P_363	-88.460000 , 2532.000001 MHz"
"P_364	-87.416000 , 2532.363637 MHz"
